직업코드,직업명,직업분류,NCS능력단위명,NCS능력단위정의,NCS대분류,NCS중분류,NCS소분류,능력단위코드
K000001059,경영 지원 관리자,행정·경영·금융·보험 관리자　,숙박기획·개발,"관광숙박 사업 개발이란 신규 숙박시설 개관을 위하여 기업의 운영목적에따라 필요한 사업계획서 작성, 사업 타당성 검토, 개관 업무 준비를 수행하는 능력이다.",이용·숙박·여행·오락·스포츠,관광·레저,숙박서비스,1203020111
K000001059,경영 지원 관리자,행정·경영·금융·보험 관리자　,인사,인사기획이란 조직의 목표달성에 필요한 인적자원의 효율적 운영을 위하여 인사전략을 수립하고 인력과 인건비 운영에 대한 계획을 수립하는 능력이다.,경영·회계·사무,총무·인사,인사·조직,0202020101
K000001059,경영 지원 관리자,행정·경영·금융·보험 관리자　,인사,인사 아웃소싱이란 선정된 아웃소싱 대상 업무수행을 위하여 운영업체의제안 내용의 평가를 통해 계약을 체결하고 운영업체를 관리하는 능력이다.,경영·회계·사무,총무·인사,인사·조직,0202020113
K000007471,보험관리자,행정·경영·금융·보험 관리자　,재물손해사정,"선박보험 손해액 산정은 합리적인 보험금 사정을 위하여 피보험목적물 확인, 수리비 평가, 손해액을 평가하는 능력이다.",금융·보험,보험,손해사정,0302030112
K000007471,보험관리자,행정·경영·금융·보험 관리자　,위험관리,"위험처리는 손해보험 위험분석 결과를 이행하기 위하여 위험통제, 재무적위험관리, 개선권고사항을 관리하는 능력이다.",금융·보험,보험,보험영업·계약,0302020405
K000007471,보험관리자,행정·경영·금융·보험 관리자　,보험계약심사,"재정·도덕적 인수위험평가란 피보험 이익의 적정성 여부를 판단하기 위하여 재정·도덕적 심사정보 수집, 재정, 도덕적 심사위험 평가, 재정, 도덕적 가입조건 결정을 하는 능력이다.",금융·보험,보험,보험영업·계약,0302020204
K000001190,연구관리자,전문서비스 관리자,인공지능서비스기획,인공지능 서비스 시나리오 기획이란 인공지능 서비스 요소들의 기능적 상호작용에 대한 흐름을 체계화하고 타당성을 검증하여 시나리오를 확정하는 능력이다.,정보통신,정보기술,인공지능,2001070205
K000001190,연구관리자,전문서비스 관리자,인공지능플랫폼구축,"인공지능 플랫폼 품질 관리란 인공지능 플랫폼의 품질 목표를 달성하기위하여 품질 관리 계획을 수립하고, 수립된 계획에 따라 품질 보증 활동을수행, 통제하는 능력이다.",정보통신,정보기술,인공지능,2001070109
K000001190,연구관리자,전문서비스 관리자,인공지능서비스기획,"인공지능 서비스 환경 분석이란 서비스 모델과 관련된 기업의 내·외부 환경을 분석하고 데이터, 기술, 인력 관점에서 필요한 자원과 동향을 분석하는 능력이다.",정보통신,정보기술,인공지능,2001070201
K000000991,여행·숙박(호텔)관리자,미용·여행·숙박·음식·경비·청소 관리자,산업보건관리,"산업보건관리체제확립이란 산업보건에 관한 책임소재를 명확히 하고, 사업장의 자율안전보건관리 활동을 지속적으로 수행하기 위한 산업보건관리조직을 사업의 종류, 규모, 근로자수에 따라 적절하게 구성ㆍ운영하는 능력이다.",환경·에너지·안전,산업안전보건,산업보건관리,2306020102
K000000991,여행·숙박(호텔)관리자,미용·여행·숙박·음식·경비·청소 관리자,산업보건관리,"보건관리계획수립평가란 사업장의 보건관리 수준을 파악하고 효과적인 산업보건활동을 할 수 있도록 계획 수립 및 수행, 평가를 하는 능력이다.",환경·에너지·안전,산업안전보건,산업보건관리,2306020101
K000000991,여행·숙박(호텔)관리자,미용·여행·숙박·음식·경비·청소 관리자,위험물안전관리,"위험물 행정관리란 사업장의 법적기준을 준수하기 위하여 허가신청서류,예방규정, 신고서류에 대한 작성과 안전관리 인력을 관리하는 능력이다.",법률·경찰·소방·교도·국방,소방방재,소방,0502010611
K000007524,행정사,정부행정 전문가 및 관련 종사자,여행상품상담,"여행서류 확인이란 고객의 원활한 해외여행을 준비하기 위하여 여권, 비자, 출입국, 보험 서류를 확인하는 능력이다.",이용·숙박·여행·오락·스포츠,관광·레저,여행서비스,1203010216
K000007524,행정사,정부행정 전문가 및 관련 종사자,여행상품상담,"여행서류확인 지원이란 여권, 비자, 출입국, 보험 서류 등의 확인을 지원하는 능력이다.",이용·숙박·여행·오락·스포츠,관광·레저,여행서비스,1203010215
K000007524,행정사,정부행정 전문가 및 관련 종사자,청소년상담복지,"지역자원 연계협력은 지역 내 청소년을 효과적으로 돕기 위하여 지역 내 유관기관 간 인적, 물적 자원을 상호 교류하는 능력이다.",사회복지·종교,상담,청소년지도,0702020232
K000007562,노무사,경영·인사 전문가,인사,퇴직업무지원은 퇴직사유가 있는 퇴직예정자를 확인하여 퇴직유형에 적합한 퇴직절차를 수행하는 능력이다.,경영·회계·사무,총무·인사,인사·조직,0202020114
K000007562,노무사,경영·인사 전문가,직무분석,"직무분석 결과관리란 직무분석이 완료된 후 해당 내용을 관련부서에 공지하고, 결과를 유지·관리하며 직무분석 결과가 활용될 수 있도록 정보를제공하는 능력이다.",교육·자연·사회과학,직업교육,직업교육,0403010311
K000007562,노무사,경영·인사 전문가,병원행정,병원노무관리란 병원의 노동분쟁 및 노사협의에 관한 업무를 수행하고 관리하는 능력이다.,보건·의료,보건,보건지원,0601020113
K000007449,회계사,회계·세무·감정 전문가,원산지관리,FTA원산지 인증수출자 인증이란 원산지 인증수출자 제도를 파악하고 원산지 인증수출자 인증 관련 자료를 준비하여 인증을 취득하고 유지하는능력이다.,경영·회계·사무,생산·품질관리,물류무역관리,0204030305
K000007449,회계사,회계·세무·감정 전문가,인사,"인력채용이란 조직에 적합한 인재를 확보하기 위하여 계획수립, 모집, 선발, 채용 후 사후관리를 수행하는 능력이다.",경영·회계·사무,총무·인사,인사·조직,0202020103
K000007449,회계사,회계·세무·감정 전문가,PB영업,"비금융자산 상담·자문이란 고객의 생애재무목표 달성을 위하여 부동산,세무, 실물자산과 같은 금융자산 이외의 분야에 대하여 상담하고 조언하는 능력이다.",금융·보험,금융,금융영업,0301010305
K000007500,관세사,회계·세무·감정 전문가,항공장비보급관리,항공장비 보급품 통관은 수입 또는 수출되는 항공장비를 관세법의 절차에따라 국내로 반입하거나 국외로 반출하는 업무를 수행하는 능력이다.,기계,항공기제작,항공장비관리,1509040203
K000007500,관세사,회계·세무·감정 전문가,수출입관리,"수출통관이란 국가의 적법한 절차에 따라 수출물품의 신속한 통관을 위하여 서류작성, FTA 검토, 관세환급, 사후관리 등의 통관계획을 수립하고 진행하는 능력이다.",경영·회계·사무,생산·품질관리,물류무역관리,0204030210
K000007500,관세사,회계·세무·감정 전문가,원산지관리,FTA 원산지 판정요소 관리란 품목분류 및 원산지 기준을 확인하여 원산지를 관리하고 FTA BOM을 구성하는 능력이다.,경영·회계·사무,생산·품질관리,물류무역관리,0204030302
K000007514,감정평가사,회계·세무·감정 전문가,감정평가가격정보제공,"·감정평가가격정보 조사·분석이란 감정평가의 기본적 활동에 해당하는감정평가 대상물의 결정, 관련된 권리의 확인, 감정평가의 분류와 목적의정의, 감정평가 시점 결정 등에서 발생하는 감정평가가격정보를 체계적이고 계획적으로 수집하여 분석하는 능력이다.",영업판매,부동산,감정평가,1002040305
K000007514,감정평가사,회계·세무·감정 전문가,기업가치평가,기업가치평가 사후관리란 보고서 발급이후 평가에 소요된 자료와 정보를저장하고 관리하며 기업가치 평가의 능력개발과 평가서의 품질을 지속적으로 향상시키는 능력이다.,영업판매,부동산,감정평가,1002040209
K000007514,감정평가사,회계·세무·감정 전문가,감정평가가격정보제공,"감정평가가격정보 모형 설계란 감정평가가격정보 데이터를 활용하여 감정평가 목적물의 경제적 가치를 추정하는 과학적 방법으로써 거래사례비교법, 수익환원법, 원가법의 감정평가 3방식을 효율적으로 사용하는 데에 도움을 주는 통계학적 분석을 행하는 능력이다.",영업판매,부동산,감정평가,1002040308
K000007525,세무사,회계·세무·감정 전문가,세무,"절세방안 수립이란 납세자의 세부담을 최소화하기 위하여 과세정책에 대한 동향을 파악하고, 절세요소 점검 및 절세 누수요소 제거를 통해 절세방안을 수립하는 능력이다.",경영·회계·사무,재무·회계,회계,0203020212
K000007525,세무사,회계·세무·감정 전문가,세무,종합소득세신고란 사업소득을 포함한 종합소득금액을 계산하고 종합소득세 과세표준 확정신고서를 작성하여 신고하는 능력이다.,경영·회계·사무,재무·회계,회계,0203020206
K000007525,세무사,회계·세무·감정 전문가,세무,조세불복청구란 납세자의 권리를 보호하기 위하여 조세행정에 있어 처분이 있기 전 또는 처분에 대하여 납세자의 권리를 구제하는 절차를 관리하고 수행하는 능력이다.,경영·회계·사무,재무·회계,회계,0203020211
K000000997,상품 기획 전문가,광고·조사·상품기획·행사기획 전문가,스포츠이벤트,"스포츠관광상품 출시관리란 스포츠 관련 관광상품의 판매가격을 확정하고, 상품출시 및 상품의 정보를 구축하는 능력이다.",이용·숙박·여행·오락·스포츠,스포츠,스포츠마케팅,1204040112
K000000997,상품 기획 전문가,광고·조사·상품기획·행사기획 전문가,하우스매니징,"공연장 부가상품개발이란 공연예술작품의 부가가치 창출을 위하여 부가상품을 기획, 제작, 유통하는 능력이다.",문화·예술·디자인·방송,문화·예술,공연예술,0801031122
K000000997,상품 기획 전문가,광고·조사·상품기획·행사기획 전문가,디지털비즈니스지원서비스,"디지털비지니스지원서비스 확산전략이란  디지털 미디어와 디지털확산미디어를 중심으로 활용하여, 핵심 타깃에게 콘텐츠 또는 브랜드 스토리를 효율적으로 노출하고 경험케 하여, 핵심 타깃 스스로 이를 자발적으로 확산하게 할 수 있는 능력이다.",정보통신,통신기술,통신서비스,2002031813
K000001139,조사전문가,광고·조사·상품기획·행사기획 전문가,통계조사,"통계조사계획이란 조사목적에 부합하는 정확한 조사를 수행하기 위하여고객 요구사항 분석을 통해 조사내용, 방법, 범위를 결정하고 세부 실행계획을 수립하는 능력이다.",경영·회계·사무,기획사무,마케팅,0201030301
K000001139,조사전문가,광고·조사·상품기획·행사기획 전문가,방재안전대책관리,"방재안전대책현장 조사는 재해가 발생한 지역 및 재해발생이 예상되는 지역의 조사 계획 수립 및 조사 분석, 재해저감 및 복구 계획에 반영하는 전문성을 필요로 하는 능력이다.",법률·경찰·소방·교도·국방,소방방재,방재,0502020303
K000001139,조사전문가,광고·조사·상품기획·행사기획 전문가,디지털비즈니스지원서비스,"디지털비지니스지원서비스 예산전략 수립이란 디지털비지니스지원서비스 실행을 위한 예산을 계획, 조정, 확정하는 능력이다.",정보통신,통신기술,통신서비스,2002031809
K000000995,"일반행정공무원(조세, 관세, 병무 제외)",정부행정 사무원,세무,"절세방안 수립이란 납세자의 세부담을 최소화하기 위하여 과세정책에 대한 동향을 파악하고, 절세요소 점검 및 절세 누수요소 제거를 통해 절세방안을 수립하는 능력이다.",경영·회계·사무,재무·회계,회계,0203020212
K000000995,"일반행정공무원(조세, 관세, 병무 제외)",정부행정 사무원,원산지관리,FTA 원산지 활용분석이란 FTA 활용의 필요성 및 업종별 특수성을 분석하여 효과적인 원산지관리 체계를 수립하는 능력이다.,경영·회계·사무,생산·품질관리,물류무역관리,0204030301
K000000995,"일반행정공무원(조세, 관세, 병무 제외)",정부행정 사무원,세무,조세불복청구란 납세자의 권리를 보호하기 위하여 조세행정에 있어 처분이 있기 전 또는 처분에 대하여 납세자의 권리를 구제하는 절차를 관리하고 수행하는 능력이다.,경영·회계·사무,재무·회계,회계,0203020211
K000001040,관세 행정 사무원,정부행정 사무원,수출입관리,"수출입계약이란 수출입업무를 위한 계약서 초안준비, 계약체결 방법결정,계약서 작성 및 검토 등을 통하여 계약체결 이후 계약의 이행과 종료 전반의 과정을 관리하는 능력이다.",경영·회계·사무,생산·품질관리,물류무역관리,0204030204
K000001040,관세 행정 사무원,정부행정 사무원,원산지관리,FTA 원산지 증빙서류 발급이란 원산지 입증서류를 구비하여 원산지 증빙서류등을 발급 및 작성하는 능력이다.,경영·회계·사무,생산·품질관리,물류무역관리,0204030304
K000001040,관세 행정 사무원,정부행정 사무원,해외법인설립관리,"해외법인 설립대상국 분석이란 해외법인이 설립될 국가의 정치경제적, 사회문화적, 제도적 및 사업적 시장환경을 분석하는 능력이다.",사업관리,사업관리,해외관리,0101020103
K000001079,경영 기획 사무원,경영지원 사무원,경영평가,"경영평가 사후관리는 문제점을 파악하여 사후관리 계획을 수립하고, 개선안을 도출, 확정한 후, 사후관리 보고서를 작성하여 공유하는 능력이다.",경영·회계·사무,기획사무,경영기획,0201010209
K000001079,경영 기획 사무원,경영지원 사무원,기업교육,교육/훈련과정 환급 실행관리란 정부의 직업능력개발 지원 제도를 활용하여 지원 규정을 충족하는 교육/훈련과정을 구성하고 HRD넷 운용을 통해제반 신청 및 환급 절차를 실행하고 제반 서류 관리와 후속업무 관리를수행 할 수 있는 능력을 말한다.,교육·자연·사회과학,직업교육,직업교육,0403010214
K000001079,경영 기획 사무원,경영지원 사무원,경영평가,"경영평가계획 수립은 평가목표를 설정하고, 평가일정을 수립하며, 평가예산을 산출하여 평가를 실시할 계획서를 작성하고 이를 공유하며 평가의영역, 평가대상의 범위, 평가의 결과적 범위와 과정적 범위를 정하고 정해진 평가범위를 검증하는 능력이다.",경영·회계·사무,기획사무,경영기획,0201010210
K000007517,총무사무원,경영지원 사무원,기업교육,교육/훈련과정 환급 실행관리란 정부의 직업능력개발 지원 제도를 활용하여 지원 규정을 충족하는 교육/훈련과정을 구성하고 HRD넷 운용을 통해제반 신청 및 환급 절차를 실행하고 제반 서류 관리와 후속업무 관리를수행 할 수 있는 능력을 말한다.,교육·자연·사회과학,직업교육,직업교육,0403010214
K000007517,총무사무원,경영지원 사무원,직무분석,직무분석 결과 활용이란 직무분석 기술이 완료된 후 해당 결과를 인사관리에 활용하는 능력이다.,교육·자연·사회과학,직업교육,직업교육,0403010312
K000007517,총무사무원,경영지원 사무원,경영평가,"경영평가계획 수립은 평가목표를 설정하고, 평가일정을 수립하며, 평가예산을 산출하여 평가를 실시할 계획서를 작성하고 이를 공유하며 평가의영역, 평가대상의 범위, 평가의 결과적 범위와 과정적 범위를 정하고 정해진 평가범위를 검증하는 능력이다.",경영·회계·사무,기획사무,경영기획,0201010210
K000007553,감사사무원,경영지원 사무원,경영평가,"경영평가 사후관리는 문제점을 파악하여 사후관리 계획을 수립하고, 개선안을 도출, 확정한 후, 사후관리 보고서를 작성하여 공유하는 능력이다.",경영·회계·사무,기획사무,경영기획,0201010209
K000007553,감사사무원,경영지원 사무원,기업교육,교육/훈련과정 환급 실행관리란 정부의 직업능력개발 지원 제도를 활용하여 지원 규정을 충족하는 교육/훈련과정을 구성하고 HRD넷 운용을 통해제반 신청 및 환급 절차를 실행하고 제반 서류 관리와 후속업무 관리를수행 할 수 있는 능력을 말한다.,교육·자연·사회과학,직업교육,직업교육,0403010214
K000007553,감사사무원,경영지원 사무원,경영평가,"경영평가계획 수립은 평가목표를 설정하고, 평가일정을 수립하며, 평가예산을 산출하여 평가를 실시할 계획서를 작성하고 이를 공유하며 평가의영역, 평가대상의 범위, 평가의 결과적 범위와 과정적 범위를 정하고 정해진 평가범위를 검증하는 능력이다.",경영·회계·사무,기획사무,경영기획,0201010210
K000007466,경리사무원,회계·경리 사무원,회계·감사,"재무제표작성이란 재무상태를 파악하기 위하여 재무상태표일 현재의 자산, 부채, 자본을 측정·평가하고 회계기간의 수익, 비용을 확정하여 재무성과를 파악함과 동시에 각 계정을 정리하여 장부를 마감하고 재무제표를 작성하는 능력이다.",경영·회계·사무,재무·회계,회계,0203020111
K000007466,경리사무원,회계·경리 사무원,세무,"결산관리란 회계기간의 수익, 비용을 확정하여 경영성과를 파악하고, 결산일 현재의 자산, 부채, 자본을 측정·평가하고 재무상태를 파악하여 재무제표를 작성하는 능력이다.",경영·회계·사무,재무·회계,회계,0203020202
K000007466,경리사무원,회계·경리 사무원,직무분석,직무분석 결과 활용이란 직무분석 기술이 완료된 후 해당 결과를 인사관리에 활용하는 능력이다.,교육·자연·사회과학,직업교육,직업교육,0403010312
K000007487,회계사무원,회계·경리 사무원,회계·감사,"재무제표작성이란 재무상태를 파악하기 위하여 재무상태표일 현재의 자산, 부채, 자본을 측정·평가하고 회계기간의 수익, 비용을 확정하여 재무성과를 파악함과 동시에 각 계정을 정리하여 장부를 마감하고 재무제표를 작성하는 능력이다.",경영·회계·사무,재무·회계,회계,0203020111
K000007487,회계사무원,회계·경리 사무원,세무,"결산관리란 회계기간의 수익, 비용을 확정하여 경영성과를 파악하고, 결산일 현재의 자산, 부채, 자본을 측정·평가하고 재무상태를 파악하여 재무제표를 작성하는 능력이다.",경영·회계·사무,재무·회계,회계,0203020202
K000007487,회계사무원,회계·경리 사무원,전자제품기획,"전자제품 실행전략수립이란 전자제품의 제품화를 위한 출시일정, 자원배치, 예산을 계획하는 능력이다.",전기·전자,전자기기일반,전자제품개발기획·생산,1902010110
K000000918,무역 사무원,무역·운송·생산·품질 사무원,수출입관리,"수출입계약이란 수출입업무를 위한 계약서 초안준비, 계약체결 방법결정,계약서 작성 및 검토 등을 통하여 계약체결 이후 계약의 이행과 종료 전반의 과정을 관리하는 능력이다.",경영·회계·사무,생산·품질관리,물류무역관리,0204030204
K000000918,무역 사무원,무역·운송·생산·품질 사무원,종자유통보급,종자수출 업무관리란 종자를 수출하기 위하여 관련된 업무를 수행하고 수출하기 전후의 행정업무를 수행할 수 있는 능력이다.,농림어업,농업,종자생산·유통,2401020418
K000001127,의료코디네이터,안내·고객상담·통계·비서 및 기타 사무원,병원행정,"병원세무관리란 병원의 경영 및 관리와 관련된 각종 세액을 계산하고, 신고 및 납부업무를 수행할 수 있는 능력이다.",보건·의료,보건,보건지원,0601020120
K000001127,의료코디네이터,안내·고객상담·통계·비서 및 기타 사무원,병원행정,"고객관리란 의료기관을 이용하는 고객인 환자와 관련된 민원을 해결하고,협력병원과 관련된 업무를 처리하고 관리할 수 있는 능력이다.",보건·의료,보건,보건지원,0601020112
K000001127,의료코디네이터,안내·고객상담·통계·비서 및 기타 사무원,의료정보관리,"포괄수가제 관리란 진료서비스 제공과정에서 생성되는 진단, 의료행위 및관련 정보를 포괄수가제 분류 지침에 따라 그루퍼(grouper)를 생성하고, 분류·검토하여 관리하는 능력이다.",보건·의료,보건,의료기술지원,0601011417
K000001183,속기사,안내·고객상담·통계·비서 및 기타 사무원,비서,영문서 지원업무는 영어·외국어 능력을 통하여 문서관련 업무를 지원하는 능력이다.,경영·회계·사무,총무·인사,일반사무,0202030113
K000001183,속기사,안내·고객상담·통계·비서 및 기타 사무원,통계조사,"자료처리란 자료분석 작업을 위해 수집된 자료를 부호화하여 입력하고,빈도표 작성을 통해 자료를 정제하여 최종 원시자료를 생성하는 능력이다.",경영·회계·사무,기획사무,마케팅,0201030305
K000001183,속기사,안내·고객상담·통계·비서 및 기타 사무원,비서,비서영어 회화 업무는 국제화 시대에 요구되는 영어·외국어 표현을 구사하여 원활한 구두 커뮤니케이션을 통해 비서업무를 수행하는 능력이다.,경영·회계·사무,총무·인사,일반사무,0202030112
K000001194,고객상담원,안내·고객상담·통계·비서 및 기타 사무원,하우스매니징,서비스 인력관리란 서비스 인력의 근무일정을 조율하고 복장·용모 및 복리후생을 관리하는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801031118
K000001194,고객상담원,안내·고객상담·통계·비서 및 기타 사무원,여행상품상담,"여행상품상담 교육 지원이란 상품정보파악, 상품상담 매뉴얼 작성, 상품 상담 교육을 지원하는 능력이다.",이용·숙박·여행·오락·스포츠,관광·레저,여행서비스,1203010211
K000001194,고객상담원,안내·고객상담·통계·비서 및 기타 사무원,식음료접객,"환영 환송은 고객환영과 환송을 위해 개인용모를 갖추어 인사하고, 해당좌석으로 안내하는 능력이다.",음식서비스,식음료조리·서비스,식음료서비스,1301020103
K000007478,비서,안내·고객상담·통계·비서 및 기타 사무원,비서,경영 환경 동향 분석은 비서가 조직의 내ㆍ외부 경영 환경을 파악ㆍ분석하여 상사의 업무가 효율적으로 실행될 수 있게 하는 능력이다.,경영·회계·사무,총무·인사,일반사무,0202030102
K000007478,비서,안내·고객상담·통계·비서 및 기타 사무원,비서,"경영진 일정관리는 상사의 일정을 계획하고 일정에 따른 인적, 물적 자원,시간을 효율적으로 활용할 수 있도록 지원하는 능력이다.",경영·회계·사무,총무·인사,일반사무,0202030103
K000007478,비서,안내·고객상담·통계·비서 및 기타 사무원,비서,경영진 지원업무는 경영진이 본연의 업무에 최대한 전념할 수 있도록 사무환경을 정비하고 경영진의 일상적인 업무를 효율적으로 지원하는 능력이다.,경영·회계·사무,총무·인사,일반사무,0202030101
K000001179,투자분석가,금융·보험 전문가,기업신용분석,"영업위험 분석이란 기업의 시장지위와 경쟁력, 주력제품의 구매·생산, 판매·회수 및                  영업지원부문의 적정성을 분석하는 능력이다.",금융·보험,금융,신용분석,[phone]
K000001179,투자분석가,금융·보험 전문가,개인신용분석,외부정보 신용등급 사후관리란 신용등급의 사후관리를 위해 고객의 외부정보를 활용하여 여신심사 과정에 반영하고 대출고객의 부실화 가능성 및발생 원인을 파악하여 외부 부실징후에 대한 대처방안을 수립하는 능력이다.,금융·보험,금융,신용분석,0301030110
K000001179,투자분석가,금융·보험 전문가,개인신용분석,부실징후 분석이란  여신사후관리지침에 따라 대출고객의 부실화 가능성을 선제적으로 판단하고 부실발생 고객의 발생원인을 파악하여 대출고객의 부실화에 따른 대처방안을 수립하는 능력이다.,금융·보험,금융,신용분석,0301030112
K000001215,신용분석사,금융·보험 전문가,개인신용분석,외부정보 신용등급 사후관리란 신용등급의 사후관리를 위해 고객의 외부정보를 활용하여 여신심사 과정에 반영하고 대출고객의 부실화 가능성 및발생 원인을 파악하여 외부 부실징후에 대한 대처방안을 수립하는 능력이다.,금융·보험,금융,신용분석,0301030110
K000001215,신용분석사,금융·보험 전문가,여신심사,문제여신발견이란 제공된 여신의 손실을 최소화하기 위하여 신용 분석하고 재산조사하여 부실징후를 예측할 수 있는 능력이다.,금융·보험,금융,신용분석,0301030311
K000001215,신용분석사,금융·보험 전문가,개인신용분석,부실징후 분석이란  여신사후관리지침에 따라 대출고객의 부실화 가능성을 선제적으로 판단하고 부실발생 고객의 발생원인을 파악하여 대출고객의 부실화에 따른 대처방안을 수립하는 능력이다.,금융·보험,금융,신용분석,0301030112
K000006723,보험계리사,금융·보험 전문가,보험계리,"계약자배당관리란 유배당보험에 있어 계약자에게 적정한 이익배당을 실행하기 위하여 계약자 배당정책 수립, 계약자 배당금 계산, 계약자 배당준비금 관리를 하는 능력이다.",금융·보험,보험,보험상품개발,0302010308
K000006723,보험계리사,금융·보험 전문가,보험계리,"회사가치 평가란 이해관계자에게 기업가치에 대한 정보를 제공하기 위하여 가치평가모형 구축, 내재가치(EV, Embedded Value)평가, 내재가치(EV)관리를 하는 능력이다.",금융·보험,보험,보험상품개발,0302010305
K000006723,보험계리사,금융·보험 전문가,보험상품개발,"상품 모니터링이란 판매성향 분석과 상품 모니터링을 통해 개발전략과 취지에 부합하는지를 확인하여 상품개발 전략을 보완, 개선 할 수 있는 능력이다.",금융·보험,보험,보험상품개발,0302010208
K000007561,손해사정사,금융·보험 전문가,신체손해사정,"합의금 산출요소 파악이란 피해자에 대한 합의금을 산출하기 위해 피해자의 과실, 피해자의 소득, 피해자의 노동능력상실률을 확인하는 능력이다.",금융·보험,보험,손해사정,0302030315
K000007561,손해사정사,금융·보험 전문가,차량손해사정,"특수차량 손해액 산정은 특수차량에 대한 공정한 손해액 산정을 위하여사고와 손상과의 인과관계 확인, 차량시가 확인, 기타 손해액을 산정하는능력이다.",금융·보험,보험,손해사정,0302030213
K000007561,손해사정사,금융·보험 전문가,차량손해사정,"기타 피해물 손해액 산정은 기타 피해물의 공정한 손해액 산정을 위하여사고와 손상과의 인과관계 확인, 차량시가 확인, 기타 손해액을 산정하는능력이다.",금융·보험,보험,손해사정,0302030214
K000001131,출납 창구 사무원,금융·보험 사무원,직무분석,직무분석 결과 활용이란 직무분석 기술이 완료된 후 해당 결과를 인사관리에 활용하는 능력이다.,교육·자연·사회과학,직업교육,직업교육,0403010312
K000001131,출납 창구 사무원,금융·보험 사무원,기업교육,정부지원사업·제도 활용이란 정부정책의 일환으로 시행되고 있는 각종HRD관련 예산 지원 사업 또는 제도를 활용하여 교육과정 및 교육 인프라의 효율적인 운용을 수행하는 능력이다.,교육·자연·사회과학,직업교육,직업교육,0403010213
